date,mirrorless_canon,mirrorless_nikon,mirrorless_sony
2006-01-01,0.0,0.0,0.0
2006-02-01,0.0,0.0,0.0
2006-03-01,0.0,0.0,0.0
2006-04-01,0.0,0.0,0.0
2006-05-01,0.0,0.0,0.0
2006-06-01,0.0,0.0,0.0
2006-07-01,0.0,0.0,0.0
2006-08-01,0.0,0.0,0.0
2006-09-01,0.0,0.0,0.0
2006-10-01,0.0,0.0,0.0
2006-11-01,0.0,0.0,0.0
2006-12-01,0.0,0.0,0.0
2007-01-01,0.0,0.0,0.0
2007-02-01,0.0,0.0,0.0
2007-03-01,0.0,0.0,0.0
2007-04-01,0.0,0.0,0.0
2007-05-01,0.0,0.0,0.0
2007-06-01,0.0,0.0,0.0
2007-07-01,0.0,0.0,0.0
2007-08-01,0.0,0.0,0.0
2007-09-01,0.0,0.0,0.0
2007-10-01,0.0,0.0,0.0
2007-11-01,0.0,0.0,0.0
2007-12-01,0.0,0.0,0.0
2008-01-01,0.0,0.0,0.0
2008-02-01,0.0,0.0,0.0
2008-03-01,0.0,0.0,0.0
2008-04-01,0.0,0.0,0.0
2008-05-01,0.0,0.0,0.0
2008-06-01,0.0,0.0,0.0
2008-07-01,0.0,0.0,0.0
2008-08-01,0.0,0.0,0.0
2008-09-01,0.0,0.0,0.0
2008-10-01,0.0,0.0,0.0
2008-11-01,0.0,0.0,0.0
2008-12-01,0.0,0.0,0.0
2009-01-01,0.0,0.0,0.0
2009-02-01,0.0,0.0,0.0
2009-03-01,0.0,0.0,0.0
2009-04-01,0.0,0.0,0.0
2009-05-01,0.0,0.0,0.0
2009-06-01,0.0,0.0,0.0
2009-07-01,0.0,0.0,0.0
2009-08-01,0.0,0.0,0.0
2009-09-01,0.0,0.0,0.0
2009-10-01,0.0,0.0,0.0
2009-11-01,0.0,0.0,0.0
2009-12-01,0.0,0.0,0.0
2010-01-01,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.014416868155744392
2010-03-01,0.0,0.0,0.005490488890445793
2010-04-01,0.0,0.0,0.03681918587652358
2010-05-01,0.0,0.0,0.002641197789949369
2010-06-01,0.0,0.0024611774546218195,0.0024611774546218195
2010-07-01,0.004875573627020391,0.025903954247182878,0.010099402513113667
2010-08-01,0.0,0.017412762953644252,0.017412762953644252
2010-09-01,0.009751147254040781,0.022659982480849154,0.007336751081642211
2010-10-01,0.002572788285658429,0.004119458658689006,0.0005791283164233569
2010-11-01,0.015915527130634474,0.02363674728042356,0.01410890264485449
2010-12-01,0.0174554514089272,0.014974976140134058,0.010099402513113667
2011-01-01,0.015291843193134485,0.04811198400631024,0.07566463185234612
2011-02-01,0.009751147254040781,0.02467294026425555,0.010099402513113667
2011-03-01,0.012100945795842765,0.04095935700291444,0.011705544720871432
2011-04-01,0.01031996748269288,0.03637479986507535,0.014315200133101209
2011-05-01,0.005700247478546179,0.006798345256635337,0.004815658968839699
2011-06-01,0.024018532585974403,0.0193229100675364,0.011705544720871432
2011-07-01,0.016176129228412803,0.014237667994628103,0.014721023558668589
2011-08-01,0.020576365011586942,0.056476355562944225,0.013969744825472833
2011-09-01,0.02038142399356853,0.04466146024120614,0.010290749591860287
2011-10-01,0.020861838533514306,0.04350080455935162,0.010724662988035679
2011-11-01,0.02387270955483256,0.028228276109729018,0.029586177898971867
2011-12-01,0.015486163146456865,0.0762183121459273,0.027872985658086373
2012-01-01,0.04518488748744393,0.13182774703986194,0.022678923614910213
2012-02-01,0.039999838031839055,0.028776332507779837,0.006157211997469061
2012-03-01,0.044026608452597114,0.04254691165900491,0.019616906391908547
2012-04-01,0.02301686890847923,0.032424775877983855,0.038115226367646506
2012-05-01,0.034642073681499984,0.03626097090867957,0.01662114165816784
2012-06-01,0.0397219937511284,0.018998599311393628,0.02687098186153765
2012-07-01,0.09585683460725059,0.018620760698688094,0.012768516968513772
2012-08-01,0.05664419621983125,0.06902265294926985,0.04076474821994471
2012-09-01,0.06564883951102202,0.03837260317681882,0.05962807732209099
2012-10-01,0.07802639666546787,0.05225015822398805,0.05102097831957909
2012-11-01,0.029410685313352846,0.023373866068538977,0.038493035104446044
2012-12-01,0.04465815081626124,0.03656582497824725,0.0679328053520289
2013-01-01,0.032206652115736485,0.024240756057582677,0.09098726724783428
2013-02-01,0.05579187016605818,0.05769931256353302,0.036795660566084853
2013-03-01,0.08157885679433477,0.07934455222632814,0.023858700772888274
2013-04-01,0.03484216520726501,0.02617238043906254,0.031057350501665207
2013-05-01,0.0552757701197695,0.058032698893680595,0.04388557088857909
2013-06-01,0.06297930507918675,0.047020117417420036,0.045339057429137734
2013-07-01,0.05151573552743595,0.038770809454910925,0.049133381926799856
2013-08-01,0.06568519342874857,0.03379112228066819,0.05599554940179131
2013-09-01,0.052535997113767136,0.03618184009176465,0.05377506213783272
2013-10-01,0.06657620749008006,0.0496638724561441,0.050443177093018585
2013-11-01,0.05224172237232012,0.0457492879337347,0.06842975519949508
2013-12-01,0.053900107474504126,0.04694588017557764,0.06023323179431768
2014-01-01,0.05349500642736095,0.04405928912580404,0.0663686904977017
2014-02-01,0.04108105045903224,0.04834734157287285,0.06790143182767995
2014-03-01,0.06235935906633477,0.05853328108848899,0.07031970539251013
2014-04-01,0.04617694750901178,0.040404735495531245,0.0801899592892205
2014-05-01,0.05114946767824302,0.06098651151400386,0.07221110665091929
2014-06-01,0.06117860021234705,0.0407215785572264,0.054480707529750656
2014-07-01,0.0734328612183376,0.026578162221798415,0.07907919301129719
2014-08-01,0.04459171673944448,0.02728469935850183,0.07554387146394163
2014-09-01,0.04060472601461982,0.03819456114813451,0.10228194010671993
2014-10-01,0.08071957793416654,0.029129855199464816,0.06575828184508356
2014-11-01,0.043245361825800105,0.03893284367766098,0.08722400939413046
2014-12-01,0.04392430665570021,0.039960178911847985,0.08042786105867308
2015-01-01,0.05360482088564173,0.058012853681915395,0.10976685462653017
2015-02-01,0.062300808983575914,0.04984176743042666,0.10737768483385123
2015-03-01,0.07144008947274472,0.047370187183866035,0.0997389036113854
2015-04-01,0.05572305057516746,0.06279357807521999,0.10134817310527118
2015-05-01,0.06918319475262202,0.04064854218552338,0.07183484095717597
2015-06-01,0.056058248256909096,0.04205557443262744,0.0963437475598963
2015-07-01,0.07215912288359588,0.051384504334294895,0.1036609306296994
2015-08-01,0.06996969442331405,0.03361282509105422,0.12533836680643365
2015-09-01,0.04273830645700443,0.0598450837917578,0.11957224221919314
2015-10-01,0.066082328657759,0.05835007981647402,0.10109332215306521
2015-11-01,0.07410299760478219,0.039278637749070595,0.1175263298475883
2015-12-01,0.06253405003012616,0.05512712841911855,0.11105886371177032
2016-01-01,0.0482348091001456,0.047557298262028515,0.11452224190422446
2016-02-01,0.053250213563282196,0.059253690302995085,0.1135404865401835
2016-03-01,0.047046651476269144,0.06573440142167858,0.08465453743257367
2016-04-01,0.04574680892430236,0.0394320624357416,0.08712148621182181
2016-05-01,0.04689061253016083,0.041781979244628856,0.11226705993766178
2016-06-01,0.060517046520364,0.037931243046050216,0.0961205546942198
2016-07-01,0.07187197324900031,0.035398422065654675,0.08772660376588497
2016-08-01,0.0652267719810044,0.052997448250048054,0.0787051033699006
2016-09-01,0.05839150987557504,0.029908417279657734,0.09903985798432936
2016-10-01,0.054954213506486334,0.030944124062837367,0.09634114633299726
2016-11-01,0.04629262933724056,0.031804713382051354,0.09179435063990207
2016-12-01,0.06358639054594564,0.03284498965393445,0.09670228888490319
2017-01-01,0.0697513305221446,0.04788277137839007,0.07904638164308293
2017-02-01,0.08127769915191699,0.046584912538473175,0.08080395027536631
2017-03-01,0.05322576278651375,0.03825516499793564,0.0897045535046826
2017-04-01,0.057307779776630235,0.028765723475834917,0.10262519254614019
2017-05-01,0.06599049175949247,0.051510655518885035,0.08978820036816584
2017-06-01,0.08016541520783661,0.028559994187986864,0.10317738683444969
2017-07-01,0.05172611818751938,0.04933087051844225,0.0694771630717697
2017-08-01,0.06433924785010338,0.04265636704111398,0.09961735498800973
2017-09-01,0.05265859432756131,0.04805993203505147,0.11409168566272587
2017-10-01,0.0766747819133603,0.041950405396883335,0.08266165725686869
2017-11-01,0.06435300116620692,0.05197306048851048,0.10294233339641466
2017-12-01,0.0512440973460129,0.040845106796437436,0.10334130256138663
2018-01-01,0.0806530013067014,0.04239890803280378,0.08858904367650443
2018-02-01,0.06336099591678268,0.04165750472793237,0.09510427057412471
2018-03-01,0.07462550077841872,0.037931250177147255,0.09543245652388548
2018-04-01,0.08178630754403156,0.031238624035212034,0.09003690677193775
2018-05-01,0.0653678283638349,0.05044343248914262,0.0885875519225053
2018-06-01,0.08610347535019525,0.03284099345299862,0.08873130456789913
2018-07-01,0.07300032127126117,0.09102347388414388,0.07062578432833441
2018-08-01,0.06846111343342261,0.11625171634523455,0.048432595947988405
2018-09-01,0.10942358519249977,0.03902191048991272,0.06166530537080591
2018-10-01,0.08985769621891569,0.05213218034476915,0.0743668193913361
2018-11-01,0.09170089404842971,0.03475430359560942,0.08443053627059653
2018-12-01,0.08458897755372882,0.039264779530858544,0.0755858552923976
2019-01-01,0.08458580945092356,0.0394932522024127,0.08367343025352236
2019-02-01,0.09084916065003495,0.04055420149627096,0.06539825252057437
2019-03-01,0.07570526722716199,0.04813233275737124,0.09911089280670153
2019-04-01,0.0773082358724868,0.03977759945563029,0.08094896226005079
2019-05-01,0.07921609704047507,0.05017398679132807,0.08200114666935929
2019-06-01,0.09731873438805244,0.029372181712018983,0.06936122375153028
2019-07-01,0.08467679206548631,0.04096067141128009,0.0909964900380956
2019-08-01,0.09786054466058038,0.04598239740232071,0.08482726500935141
2019-09-01,0.08685879741054353,0.045423597905552254,0.08998321202449511
2019-10-01,0.09376575055928042,0.03877201887861464,0.07543139788255143
2019-11-01,0.07643282362596601,0.040676287791707476,0.08105148577811659
2019-12-01,0.09098357466014391,0.0404862199638528,0.07915847277967888
2020-01-01,0.08661196821718471,0.04550870493855015,0.09223571347188499
2020-02-01,0.07764022036220819,0.03853912362481261,0.08323321914108088
2020-03-01,0.08406845914405862,0.0399182453678775,0.0912672376753425
