date,camera_canon,camera_nikon,camera_sony
2006-01-01,0.09113901069325508,0.08221222276132985,0.2002156289148622
2006-02-01,0.162169845378166,0.04277643957989067,0.1500579602675508
2006-03-01,0.10356838874942105,0.067081042903925,0.17151914157605613
2006-04-01,0.14405642309423936,0.03826465390319099,0.14002847581576489
2006-05-01,0.17069848685461023,0.05285683123574185,0.1216364260856721
2006-06-01,0.09354978954852404,0.03727475392818609,0.12305482586102186
2006-07-01,0.13538861332078914,0.06047279404720108,0.14059458386294577
2006-08-01,0.124749764844179,0.03973988319354417,0.19739863849293704
2006-09-01,0.12835098804981593,0.04871337680742987,0.1659366915395303
2006-10-01,0.13558351610812325,0.05211689205615099,0.19037953602256444
2006-11-01,0.08422619290318037,0.06279846060881761,0.20431032053021309
2006-12-01,0.14513056154305018,0.036495067479981526,0.14455181263538477
2007-01-01,0.1422498454062448,0.0413863510448884,0.18459626028439022
2007-02-01,0.17597872985712565,0.04496965430817239,0.13816533185368216
2007-03-01,0.10819018631893824,0.04931358274846898,0.11817062444903025
2007-04-01,0.12430816316995766,0.05683639946460989,0.1735811338962626
2007-05-01,0.09613936516607277,0.04243673177559871,0.12272288127769242
2007-06-01,0.07478378234808852,0.04235884655610942,0.12089881946977721
2007-07-01,0.08726935192457945,0.03902377591520371,0.12869854709544265
2007-08-01,0.109959735393506,0.037406311577123465,0.11623204540393577
2007-09-01,0.11502019284824891,0.06734695899958046,0.16421547647884424
2007-10-01,0.1123091709525205,0.0725462764653688,0.1643976959225058
2007-11-01,0.0929586711280641,0.034533963229658855,0.10887802398556654
2007-12-01,0.1374818155939653,0.06937454199753,0.13398830549867177
2008-01-01,0.12456113828442307,0.06164526995879642,0.1616183997906001
2008-02-01,0.14621665915961918,0.06753466522906477,0.16933212837754352
2008-03-01,0.09920019028975034,0.04792138073130226,0.11321975792067572
2008-04-01,0.14348759715038706,0.0518151418420046,0.14057389733367348
2008-05-01,0.1558306018866053,0.07212851503338119,0.14008759516678682
2008-06-01,0.09698533297691213,0.046213427724414224,0.10714358954530176
2008-07-01,0.09180171425937898,0.04879226733315719,0.12822039855367487
2008-08-01,0.14538918616654636,0.06261773669490306,0.1624549810894036
2008-09-01,0.1222842420478186,0.09416353595838876,0.1355914182607222
2008-10-01,0.11599316894231743,0.05863178416493587,0.1764370669687427
2008-11-01,0.08057038998830383,0.04870989960253401,0.11469008411395726
2008-12-01,0.12178177339302848,0.061311679174999974,0.135338241604861
2009-01-01,0.13153496865227934,0.056176789539355815,0.1627235266078425
2009-02-01,0.12810752092520494,0.06173530056678025,0.15471072145825915
2009-03-01,0.11730181640074194,0.08240830353219984,0.13701321825469565
2009-04-01,0.14803469973651195,0.07114605979716229,0.14826234940923727
2009-05-01,0.12103161976917648,0.07078260385891232,0.16484191796249698
2009-06-01,0.15317022474766487,0.07746466945728772,0.1317901028448508
2009-07-01,0.10803576992480175,0.07836570425116313,0.1629566613239106
2009-08-01,0.10072637352444991,0.05109830879024803,0.11647890513403604
2009-09-01,0.17045506227463422,0.07141458485256728,0.12983032397402938
2009-10-01,0.13376508592892253,0.08138873566436836,0.1424432445187388
2009-11-01,0.12168029856589944,0.07598792790007645,0.14494903373000376
2009-12-01,0.10505389799419827,0.0697724808466898,0.15459809073073624
2010-01-01,0.14728241769996797,0.05645329110718705,0.17946920898326912
2010-02-01,0.14073875050066167,0.05736780855108459,0.16256089462400022
2010-03-01,0.14375061591665925,0.07715475429547332,0.1307283358389955
2010-04-01,0.1419198755530961,0.08202125654492982,0.17984845189133078
2010-05-01,0.1318522140813943,0.08510452383327688,0.14246476771693
2010-06-01,0.13483414006494535,0.07706479461513369,0.13569688506995964
2010-07-01,0.13674064170867226,0.06779648247274463,0.16027508699738763
2010-08-01,0.13063803297796564,0.07151190847247504,0.1508812240249692
2010-09-01,0.12693695069525526,0.06937812767663687,0.14211296907514426
2010-10-01,0.11108738154682808,0.09383308753660054,0.14521409003752964
2010-11-01,0.12710777313308935,0.08930217779871506,0.1240477619810011
2010-12-01,0.12713393454020971,0.08071154817462604,0.1261511947536428
2011-01-01,0.1488976369440463,0.07242702050106403,0.13955188160671453
2011-02-01,0.156253944458031,0.08396593217199837,0.1538365750838999
2011-03-01,0.13672031995607775,0.0926618612898752,0.138902810187148
2011-04-01,0.1435165479970356,0.1000048143505696,0.14398497295370427
2011-05-01,0.13469363518985172,0.08723941512030542,0.15162926512035746
2011-06-01,0.13205320183709116,0.08346659629230789,0.14067830615735194
2011-07-01,0.13347459193147104,0.08697702094727504,0.14692888172215166
2011-08-01,0.14956469238291006,0.08014049451633444,0.1500117201606857
2011-09-01,0.1367008609012762,0.09636035322115612,0.15226509695719245
2011-10-01,0.14670991362087604,0.09249225709748815,0.1335350633871304
2011-11-01,0.13184574522976922,0.09915011078860213,0.13841913590145075
2011-12-01,0.10481431830225602,0.07062033942803092,0.11349589837928506
2012-01-01,0.139314407384649,0.10279384012394481,0.1355068108731518
2012-02-01,0.13961403318722332,0.1007214033580741,0.14049426133829113
2012-03-01,0.09064118122066715,0.0629668839240396,0.10457488997578106
2012-04-01,0.10504221190776568,0.07335736241340997,0.09989556600489632
2012-05-01,0.10641619761551299,0.06741917216043704,0.10107582407294016
2012-06-01,0.13846315797613626,0.11480011836189107,0.13473055783799318
2012-07-01,0.12575743721864294,0.09248979906736088,0.1563601018853069
2012-08-01,0.12747087089633757,0.10038931959118733,0.1559798411582633
2012-09-01,0.12833272577835786,0.10137779950470385,0.1674097010899748
2012-10-01,0.1410691509604856,0.10182936781412395,0.13878748066639157
2012-11-01,0.09630407973958487,0.07735448144704,0.09214757819484755
2012-12-01,0.09798458866878196,0.07111950653023076,0.09171783014063883
2013-01-01,0.09951993141469313,0.07741357147697474,0.10602040119967351
2013-02-01,0.10284967364949518,0.07709789519611825,0.10378659550003567
2013-03-01,0.10312716405287398,0.07786298516047985,0.10401052380786598
2013-04-01,0.10434855164422598,0.07474746929475914,0.10884132770091863
2013-05-01,0.108912568261447,0.07774464529816176,0.09830917638670171
2013-06-01,0.11254625866408657,0.08110243008114724,0.11195006634954137
2013-07-01,0.11004079694353124,0.07967726282449487,0.10264606118938273
2013-08-01,0.11551838430246164,0.07946529397381408,0.10896896883014985
2013-09-01,0.10675504494235837,0.07213675543357292,0.11894228238594087
2013-10-01,0.10266201846942337,0.07621878464277819,0.11615840470461807
2013-11-01,0.10302306597293286,0.07273134248844494,0.10367140462958435
2013-12-01,0.1018538915332379,0.07244811368630219,0.09993419181490135
2014-01-01,0.10361680332091817,0.07507991064113753,0.10941631367392647
2014-02-01,0.10742936503258652,0.07158224625685346,0.12422433138218626
2014-03-01,0.13969143633783979,0.0922471306905046,0.1465769699487805
2014-04-01,0.10758732764315357,0.07422997584992913,0.11482408955698606
2014-05-01,0.10127223772714074,0.07419534974706232,0.11461053405692823
2014-06-01,0.10331384822510895,0.0666010638838453,0.1136506107668659
2014-07-01,0.10426500620888406,0.07457270866004766,0.12024075181449459
2014-08-01,0.10347652536587562,0.0757548474013728,0.11142600699498308
2014-09-01,0.0998688587882814,0.06866203942114589,0.10296743428904041
2014-10-01,0.10742363118048498,0.07467459996434557,0.11854114405349299
2014-11-01,0.10996900503342462,0.07892402154785692,0.119460702552978
2014-12-01,0.10490728863218957,0.07675574146491776,0.11397933316824943
2015-01-01,0.10227341482421766,0.06518892097584764,0.11219412249565185
2015-02-01,0.09709965245913549,0.0657460511954572,0.10883280790917732
2015-03-01,0.10502547516766346,0.06963425568387381,0.11705180790779322
2015-04-01,0.11107948655236426,0.07624938739776486,0.11076995156025121
2015-05-01,0.11542718213311852,0.07635286209880375,0.11932318440471802
2015-06-01,0.10180695308676481,0.07358527963400528,0.11885398061837518
2015-07-01,0.10741432799113436,0.07809311384282291,0.11622071212107309
2015-08-01,0.11084663168669943,0.07982794118337415,0.12287105252459174
2015-09-01,0.10388951153045183,0.07345746394452636,0.11556760599966386
2015-10-01,0.10948529723912619,0.06970607733110831,0.10707237101960017
2015-11-01,0.116582874299855,0.07998805537304335,0.10837286219213389
2015-12-01,0.10681103173075442,0.07561433187108874,0.1078689460643719
2016-01-01,0.11485312767701486,0.07593194561987793,0.1190942461348088
2016-02-01,0.10687222939887463,0.06824979331794996,0.12410526577346023
2016-03-01,0.11012635120498566,0.07504538171409782,0.11484654588992717
2016-04-01,0.11740865715225268,0.07288489642723608,0.10927584011312591
2016-05-01,0.1129015210632334,0.07681417527821725,0.11248507158369796
2016-06-01,0.11250339787670285,0.07174089947561509,0.10876217153170917
2016-07-01,0.11717416723133488,0.07356826502698868,0.11802867023961161
2016-08-01,0.11299962716633868,0.074108467558571,0.12147004473086238
2016-09-01,0.1174524561484194,0.0660875660105541,0.10882541586713833
2016-10-01,0.11325792326645416,0.06739659381957433,0.10085805238950495
2016-11-01,0.10903998595583128,0.075568772604469,0.1018254860363178
2016-12-01,0.11666080974625755,0.07526342436920042,0.10429263126277398
2017-01-01,0.12597085862046728,0.07108861678973336,0.11376249062592386
2017-02-01,0.10998925438707444,0.07126445404376262,0.09862538247503991
2017-03-01,0.1194239590219534,0.07379913461106737,0.11476960600916929
2017-04-01,0.11382460099109327,0.06488613935674307,0.10167837313236677
2017-05-01,0.11426531848367007,0.07046991952724689,0.10011398634884527
2017-06-01,0.11595871827570349,0.07350526401291006,0.11070012394275128
2017-07-01,0.11842384241088634,0.07857370979129576,0.11034586049178663
2017-08-01,0.12033476383708634,0.07565285403191443,0.19788288744111016
2017-09-01,0.11872218957524332,0.07633949185883279,0.10260922304217822
2017-10-01,0.1125060677614537,0.06994269155365715,0.08730257703601021
2017-11-01,0.11770572371806998,0.06998053117099852,0.0963241854491492
2017-12-01,0.11996178865351409,0.06937615407495816,0.10125577069132964
2018-01-01,0.12524882404137475,0.07519486170279782,0.10391057710368236
2018-02-01,0.11654403620210835,0.0701426354704019,0.10670308411536301
2018-03-01,0.10443620653324276,0.0693339682937255,0.09911851778484378
2018-04-01,0.11569619452387346,0.06739605613334426,0.09914727770809068
2018-05-01,0.11931404827487993,0.06853702225639074,0.09929821361156069
2018-06-01,0.12088552215318828,0.06587154666347382,0.09473165045295794
2018-07-01,0.12397557036866201,0.06772616833335605,0.10060423880091099
2018-08-01,0.11627761112463449,0.07097556262894468,0.09181265243376666
2018-09-01,0.13282746640260146,0.07079656119835195,0.09536814076439797
2018-10-01,0.1174437118839869,0.06629260201063901,0.098351161542497
2018-11-01,0.13029810604865247,0.07403977552870111,0.0984424022482176
2018-12-01,0.12404261338647894,0.06452103087932139,0.09818165380968434
2019-01-01,0.12320348737699086,0.06973622084634121,0.10106479327732354
2019-02-01,0.1336637979209654,0.07202606528448136,0.1041574499010746
2019-03-01,0.1266039554358024,0.06733612651493268,0.09523681116025635
2019-04-01,0.13720545473305387,0.0719197650111997,0.10985925534862938
2019-05-01,0.13329399425378777,0.06928867879427526,0.10653678436540992
2019-06-01,0.12424773813829335,0.06299461937962648,0.0964848145500547
2019-07-01,0.13644522176527066,0.06583888704193892,0.10345617299326595
2019-08-01,0.13433663845966645,0.06815736053977217,0.09644644610321199
2019-09-01,0.130133265700838,0.06753900118854936,0.10398980196902607
2019-10-01,0.1384759721898671,0.06767312750143618,0.09771440918338348
2019-11-01,0.1262248925634686,0.06807278380843625,0.0937178968653311
2019-12-01,0.12593798341292903,0.06607488819797659,0.09539471294353992
2020-01-01,0.13170084216008202,0.06594294238494573,0.10458419442161156
2020-02-01,0.13357125250938723,0.07352707416645411,0.09888238077628186
2020-03-01,0.14374698379328624,0.06815430873451268,0.10223115376087898
