Year-month,Canon camera,Nikon camera,Sony camera
2006-01-01,5.956,3.288,9.156
2006-02-01,6.392,2.74,7.668
2006-03-01,6.88,2.632,8.888
2006-04-01,5.816,2.296,8.288
2006-05-01,8.472,1.744,6.584
2006-06-01,7.304,1.7,8.196
2006-07-01,7.668,1.98,8.352
2006-08-01,7.424,2.06,9.316
2006-09-01,7.112,2.936,8.352
2006-10-01,7.62,2.336,11.244
2006-11-01,6.324,2.728,8.548
2006-12-01,6.064,2.028,5.508
2007-01-01,8.092,3.304,8.604
2007-02-01,8.32,2.9,8.78
2007-03-01,8.196,3.056,8.748
2007-04-01,7.312,3.088,10.4
2007-05-01,5.592,2.16,6.648
2007-06-01,5.704,2.232,7.664
2007-07-01,6.756,2.152,7.892
2007-08-01,6.408,2.456,7.136
2007-09-01,5.464,2.748,7.788
2007-10-01,4.672,2.616,7.112
2007-11-01,6.968,2.496,6.136
2007-12-01,7.788,2.412,6.6
2008-01-01,5.672,2.592,7.736
2008-02-01,6.908,2.864,9.428
2008-03-01,7.68,3.048,7.672
2008-04-01,6.564,2.184,6.052
2008-05-01,6.5,3.188,7.512
2008-06-01,7.492,2.912,7.196
2008-07-01,6.408,3.296,9.896
2008-08-01,6.452,2.624,7.724
2008-09-01,6.288,2.896,7.216
2008-10-01,5.7,2.608,8.092
2008-11-01,5.452,2.228,6.72
2008-12-01,5.228,2.552,6.62
2009-01-01,6.9,2.8,7.1
2009-02-01,6.776,2.656,7.368
2009-03-01,6.116,2.672,6.412
2009-04-01,6.728,2.796,7.676
2009-05-01,6.536,3.228,8.636
2009-06-01,6.288,3.048,7.064
2009-07-01,6.324,3.304,8.772
2009-08-01,6.732,3.532,7.736
2009-09-01,7.288,3.512,8.8
2009-10-01,7.22,3.64,8.74
2009-11-01,6.512,3.948,6.34
2009-12-01,5.608,2.448,6.344
2010-01-01,9.404,3.628,8.568
2010-02-01,7.136,3.52,8.544
2010-03-01,7.496,3.308,6.396
2010-04-01,8.208,4.136,10.456
2010-05-01,7.268,3.144,7.188
2010-06-01,6.14,3.188,5.872
2010-07-01,6.852,3.308,7.44
2010-08-01,7.324,3.596,7.48
2010-09-01,6.144,3.292,6.564
2010-10-01,6.572,3.904,6.724
2010-11-01,6.0,3.24,6.36
2010-12-01,6.28,3.152,5.768
2011-01-01,7.152,3.708,6.34
2011-02-01,7.772,4.144,7.684
2011-03-01,7.468,3.94,7.792
2011-04-01,8.56,4.46,7.78
2011-05-01,7.252,3.86,6.888
2011-06-01,7.188,4.3,6.512
2011-07-01,6.904,3.632,6.664
2011-08-01,7.44,4.352,7.008
2011-09-01,8.044,4.512,7.444
2011-10-01,7.968,4.268,7.364
2011-11-01,6.2,4.216,5.984
2011-12-01,6.964,4.1,6.936
2012-01-01,7.372,4.724,6.704
2012-02-01,8.58,4.812,7.408
2012-03-01,6.556,3.78,7.264
2012-04-01,7.24,4.376,5.984
2012-05-01,7.888,3.916,6.196
2012-06-01,8.016,5.356,6.628
2012-07-01,8.012,5.076,6.912
2012-08-01,7.784,4.784,7.032
2012-09-01,8.228,5.08,7.892
2012-10-01,7.564,4.684,7.752
2012-11-01,6.064,4.368,5.568
2012-12-01,6.656,4.444,6.1
2013-01-01,7.704,5.16,7.936
2013-02-01,7.668,4.94,6.992
2013-03-01,7.528,5.076,6.996
2013-04-01,7.552,4.592,7.056
2013-05-01,7.584,5.164,6.452
2013-06-01,7.9,5.188,7.712
2013-07-01,8.6,5.78,7.62
2013-08-01,8.468,4.756,7.576
2013-09-01,7.376,4.616,7.608
2013-10-01,6.98,4.7,7.92
2013-11-01,6.792,4.26,6.548
2013-12-01,7.192,4.7,6.508
2014-01-01,7.228,5.056,8.116
2014-02-01,8.056,4.628,8.116
2014-03-01,7.052,4.66,7.488
2014-04-01,7.912,4.992,8.296
2014-05-01,6.848,4.588,7.764
2014-06-01,7.608,3.656,7.536
2014-07-01,6.868,4.444,8.688
2014-08-01,6.956,4.58,7.264
2014-09-01,6.924,4.428,7.448
2014-10-01,7.46,4.696,9.444
2014-11-01,7.58,4.86,8.76
2014-12-01,7.18,4.9,8.32
2015-01-01,6.58,4.072,8.548
2015-02-01,7.42,3.972,7.808
2015-03-01,7.384,4.304,7.912
2015-04-01,8.576,5.336,9.288
2015-05-01,8.636,4.544,8.42
2015-06-01,6.852,4.524,8.224
2015-07-01,7.804,4.524,7.672
2015-08-01,8.58,5.268,8.552
2015-09-01,7.056,4.388,7.756
2015-10-01,7.552,4.076,7.572
2015-11-01,7.52,5.604,8.076
2015-12-01,7.332,4.628,7.24
2016-01-01,8.488,4.876,8.236
2016-02-01,7.348,4.22,8.832
2016-03-01,7.672,5.016,7.712
2016-04-01,7.768,4.492,7.74
2016-05-01,7.292,4.876,7.832
2016-06-01,8.328,4.204,7.068
2016-07-01,8.672,4.92,8.008
2016-08-01,8.772,5.188,9.24
2016-09-01,7.876,3.608,8.116
2016-10-01,8.14,4.256,8.404
2016-11-01,6.752,4.22,6.228
2016-12-01,7.312,4.568,6.52
2017-01-01,8.756,4.668,8.176
2017-02-01,7.712,4.152,7.336
2017-03-01,8.86,4.928,8.612
2017-04-01,8.02,4.38,8.0
2017-05-01,7.912,4.344,6.544
2017-06-01,8.112,4.468,7.42
2017-07-01,8.56,5.736,8.104
2017-08-01,9.06,5.44,8.3
2017-09-01,8.164,4.048,7.788
2017-10-01,8.512,4.276,6.412
2017-11-01,7.852,4.484,6.464
2017-12-01,8.108,4.108,6.984
2018-01-01,9.22,4.996,8.584
2018-02-01,7.672,4.276,7.252
2018-03-01,7.84,4.696,7.064
2018-04-01,8.144,4.248,7.608
2018-05-01,8.916,4.36,6.724
2018-06-01,8.732,4.116,7.152
2018-07-01,9.096,5.008,7.096
2018-08-01,9.056,4.732,7.012
2018-09-01,9.196,4.256,6.948
2018-10-01,8.112,4.276,7.612
2018-11-01,9.144,4.424,7.632
2018-12-01,8.264,3.596,6.94
2019-01-01,8.448,4.556,6.596
2019-02-01,10.708,4.804,7.688
2019-03-01,9.04,4.356,7.004
2019-04-01,11.056,5.04,7.904
2019-05-01,10.336,4.344,8.12
2019-06-01,9.048,4.008,6.944
2019-07-01,10.228,4.12,8.052
2019-08-01,10.084,4.188,7.328
2019-09-01,9.232,4.54,7.828
2019-10-01,9.148,4.08,7.172
2019-11-01,8.328,3.604,6.868
2019-12-01,9.864,4.012,7.324
2020-01-01,8.872,4.216,7.712
2020-02-01,10.152,4.9,6.548
2020-03-01,10.68,4.796,6.924
